1,Chevrolet,Camaro,15787.96
2,Oldsmobile,Alero,71570.6
3,Mitsubishi,Endeavor,88295.29
4,Mazda,626,86488.16
5,Mitsubishi,Challenger,67123.59
6,Suzuki,XL-7,44822.12
7,Suzuki,X-90,80931.49
8,GMC,Savana 1500,74531.74
9,BMW,8 Series,55492.37
10,Mazda,B-Series,37830.8
11,Toyota,Tundra,50147.04
12,Land Rover,Freelander,28529.79
13,Dodge,Durango,68668.53
14,Buick,Riviera,81318.03
15,Mercury,Sable,67912.0
16,Mercedes-Benz,S-Class,93067.94
17,Infiniti,G,89305.89
18,Hyundai,Tucson,87938.69
19,Ford,F250,20114.48
20,Chevrolet,Silverado 2500,30352.94
21,Lotus,Exige,48556.4
22,Mercedes-Benz,S-Class,87681.54
23,Nissan,Pathfinder,87326.96
24,Mazda,B-Series,87552.29
25,Ferrari,612 Scaglietti,38827.84
26,Mitsubishi,Montero Sport,68095.95
27,Lincoln,Town Car,82537.57
28,GMC,Suburban 1500,99511.78
29,Mercedes-Benz,E-Class,11314.09
30,Acura,RL,27134.64
31,Infiniti,Q,73937.16
32,Nissan,NV2500,30902.28
33,Dodge,Dakota Club,25243.9
34,Saab,900,94001.35
35,Toyota,Sequoia,68203.93
36,Mazda,Familia,91005.86
37,Buick,Terraza,12138.27
38,Ford,Freestyle,55775.1
39,Lincoln,Continental,77246.73
40,Pontiac,Bonneville,65266.49
41,Suzuki,Daewoo Magnus,79921.47
42,Mercedes-Benz,SLR McLaren,14302.38
43,Mazda,Navajo,45821.15
44,Mazda,Protege5,69322.79
45,Suzuki,Swift,98502.07
46,Ford,Explorer,18661.87
47,Suzuki,XL-7,81875.32
48,Chevrolet,Express 1500,11867.63
49,Subaru,Legacy,79611.02
50,GMC,Savana 2500,79363.43
51,Mercedes-Benz,W201,13805.24
52,Volvo,940,91778.7
53,Land Rover,Freelander,74897.28
54,Oldsmobile,Intrigue,16660.63
55,Volvo,S80,40380.52
56,Chevrolet,Express 3500,83477.32
57,Volkswagen,Passat,98165.1
58,Dodge,Charger,15444.25
59,BMW,Z3,58473.78
60,Chevrolet,Suburban,76919.92
61,Ford,Explorer,23872.0
62,Toyota,Celica,78978.92
63,Toyota,Tacoma Xtra,67999.68
64,Mercedes-Benz,SL-Class,60939.13
65,GMC,Suburban 2500,75030.11
66,Aston Martin,Virage,51940.25
67,Cadillac,DeVille,23877.6
68,Jaguar,XK Series,20052.54
69,Toyota,Sienna,77300.51
70,Buick,Regal,37403.11
71,Toyota,Camry,76894.66
72,Toyota,4Runner,93412.68
73,Lexus,RX,55763.99
74,Oldsmobile,Bravada,75224.89
75,Porsche,911,85451.12
76,Dodge,Ram Van 3500,37803.54
77,Mitsubishi,Outlander,88364.0
78,Kia,Spectra,70982.43
79,Ford,E-Series,32777.38
80,Pontiac,Firebird,13673.35
81,Chevrolet,Impala,28540.78
82,Lamborghini,Countach,89934.08
83,Kia,Optima,31831.93
84,Mazda,Miata MX-5,91863.25
85,Lincoln,Town Car,80383.97
86,Mazda,MX-6,20542.45
87,Suzuki,Swift,16312.53
88,Hyundai,Sonata,52018.35
89,Chevrolet,Camaro,72342.87
90,Saturn,VUE,50596.71
91,Buick,Riviera,45490.99
92,Mazda,RX-7,95312.88
93,BMW,Z4 M,79178.82
94,Buick,LeSabre,21167.79
95,Jeep,Comanche,73435.36
96,Lexus,IS,54799.33
97,Lexus,RX,87185.96
98,Buick,Century,55507.79
99,Porsche,Boxster,47778.88
100,Jaguar,X-Type,72605.81
101,Volvo,S80,26309.55
102,Dodge,Stratus,80521.97
103,Toyota,Highlander,14598.79
104,Ford,Mustang,89201.9
105,Ford,Windstar,39036.96
106,Ford,Transit Connect,73186.46
107,Buick,Riviera,92618.09
108,Chevrolet,Silverado 3500,19602.09
109,Nissan,Altima,69937.71
110,Lincoln,MKX,74282.13
111,Lincoln,MKZ,21978.44
112,Ford,F-Series,72927.26
113,BMW,X3,21234.38
114,Chevrolet,Silverado 2500,63813.26
115,Nissan,Altima,77649.49
116,Dodge,Ram 1500 Club,56228.31
117,Ford,Explorer Sport Trac,93140.06
118,Lexus,GS,96472.36
119,Lincoln,MKZ,36666.75
120,Jeep,Compass,94817.02
121,Pontiac,Vibe,38915.68
122,Cadillac,XLR,95653.86
123,Mercury,Mountaineer,17461.18
